07034c0f,white,"Any Acrylic Padlock",
3ac43ea8,white,"Any China padlock (granite look)",
901b35b2,white,"Any Cutaway Lock",
5dc117cd,white,"Any Lever Generic/Unknown Cabinet lock","1 or 2 levers"
b22bdd44,white,"Any lock with any tool",
5ff7457c,white,"ABUS 45","laminated padlock"
a8c9aa08,white,"Brinks R80 disk lock",
5a91e6a5,white,"Master Lock #1",
38289b36,white,"Master Lock #2","Laminated brass"
562e964e,white,"Master Lock #3",
dff62f52,white,"Master Lock #4","Laminated brass"
c800618f,white,"Master Lock #5",
f10deed6,white,"Master Lock #6","Laminated brass"
4bbeeb48,white,"Master Lock #7",
79adf554,white,"Master Lock #8","Laminated brass"
36d4123c,white,"Timpson Special Brass Padlock",
2201a1b1,white,"Tri-Nine Padlock",
ba5584ca,yellow,"Any Lever Generic/Unknown Cabinet lock","3 levers"
be3fef00,yellow,"Any Lever Generic/Unknown Mortice lock","3 levers"
c7d2eca1,yellow,"ABUS 55/30",
693abee0,yellow,"ABUS 64Ti Titalium","30mm or smaller (<5 pins)"
1ce31c29,yellow,"ABUS 65/35","35mm or smaller"
805fc883,yellow,"ABUS 84/35",
2484ce70,yellow,"ABUS EC75 75/30",
423dbebe,yellow,"ABUS MyLock",
9d830052,yellow,"ABUS Nautic T84MB","40mm or larger"
abdf3acd,yellow,"ACE laminated","40mm padlock"
3a2ed5f3,yellow,ADW,
a0d1bf97,yellow,"American Lock A5200","bump stop model: all standards + 1 anti-bump pin"
a1581afe,yellow,ARFE,
32244161,yellow,Befa,
4062aefb,yellow,Bond,
d6d43c00,yellow,Braslock,
58307da0,yellow,"Brinks Brass Padlocks",
50fbf666,yellow,BSS,
4d7dd1a0,yellow,"Burg Wächter Alutitan 770 40",
6ca3420d,yellow,"Burg Wächter C-Line",
7f56acb9,yellow,"Burg Wächter Look",
b517a7ef,yellow,"Burg Wächter SecuLock",
9a5b3f53,yellow,"Burg Wächter Yacht",
90267144,yellow,Börkey,
919755fe,yellow,Casesa,
e38b7c57,yellow,CIB,
4938772f,yellow,Citadel,
6719b451,yellow,Cotica,
a8d996c0,yellow,"Dulimex DX",
2f634d15,yellow,"Eagle 37110",
75d883a0,yellow,"Egret 5-pin padlock",
f24c2d25,yellow,EMR,
c2306424,yellow,"ERA mortice","2 lever"
71eea804,yellow,Esco,
1376f489,yellow,Faithfull,
ca5b08b4,yellow,Favour,
d93c1ed7,yellow,Fermod,
5e3f057f,yellow,FF,
17ce6273,yellow,FFF,
e8feb6f3,yellow,Flora,
5599bd8a,yellow,Glip,
234de3bc,yellow,Guri,
9a7e1167,yellow,HiK,
28f1b592,yellow,HP+,
b4d52d31,yellow,IBAU,
88402cd0,yellow,Kinzo,
7eaffc73,yellow,Koala,
4773e1fa,yellow,Laperche,
7685aed5,yellow,Lifetime,
7c79137c,yellow,"MAKO 227",
1cad075e,yellow,Mannesmann,
866660d6,yellow,"Master Lock 130",
2455f0ae,yellow,"Master Lock 140 / Master Lock 141",
759d0d0f,yellow,"Master Lock 930",
df703850,yellow,"Master Lock DG",
d5053e6d,yellow,"Master Lock Magnum",
6af6f704,yellow,"Master Lock V-line 4140",
2936bb00,yellow,McGeiz,
d02d36d5,yellow,Mecanimex,
6c365304,yellow,Metal,
ae031589,yellow,Modeco,
8824c0e5,yellow,"Multi XL",
6d9fbd4a,yellow,Multicar,
2924aa76,yellow,Owa,
30b60f60,yellow,"Power Line",
8e2d57b1,yellow,Santos,
40f7d7c7,yellow,"Schlage Mortise",
d4299b24,yellow,"Smith and Locke Mortice /  non-British Standard","3 lever"
a460c971,yellow,"Squire 440","4 lever, pin key"
920b7da1,yellow,"Squire 660","4 lever"
ed713b97,yellow,"Squire Defiant","5 lever"
9fd77c9a,yellow,Stabilit,
4ec9a150,yellow,Südmetall,
ff837451,yellow,Tara,
7d9d715d,yellow,"TESA TE-5",
4b32e9dd,yellow,Wolfdog,
67b285d9,orange,"ABUS 45/50",brass
16e9d2ab,orange,"ABUS 54TI/50 Titalium",
632f4069,orange,"ABUS 55/40","40mm or larger"
d7188e81,orange,"ABUS 60/50",
52f1e117,orange,"ABUS 64Ti Titalium","40mm or larger (5+ pins)"
a0e50505,orange,"ABUS 65/40","40mm or larger"
3653f376,orange,"ABUS 83/40",
683e4f33,orange,"ABUS 85",
d7479fd6,orange,"ABUS Buffo (Ecoline)",
afd3e51d,orange,"ABUS C51",
95a9d73c,orange,"ABUS C73 / ABUS C83 / ABUS C90","old pinning: mostly standard keypins, normal spool drivers"
bc1ed715,orange,"ABUS Cisa",
80667814,orange,"ABUS Diskus","normal pin tumbler, not dimple"
204d85a7,orange,"ABUS Monobloc",
1050a58c,orange,"ABUS Ti12 Titalium",
aa15b066,orange,"BASI CO",
7b4ce02a,orange,"BASI ST",
d49f60fe,orange,"Brinks House Key",
9215a45f,orange,"Brinks Weatherproof 44mm laminated padlock",
171f76e9,orange,"Burg Wächter Boccia",
1a8afeac,orange,"CES KB",
53732c41,orange,"CES PS5",
43fd87ae,orange,"CES WM 5",
e89aa47e,orange,"CES WZ",
6758c30e,orange,CFG,
3b3e78b0,orange,"Cocraft 6-Pin Padlock","Non guttable version"
99057c44,orange,"Corbin Arco Cromato",
eaba4dd9,orange,"DOM 333 RNT (standard cylinder)",
677afce6,orange,Eclipse,"British Standard - 5 lever"
26315d0f,orange,"Eurospec (E*S)","British Standard - 5 lever"
d98f267e,orange,F3,
140d2878,orange,"FAB 100",
5802cfb9,orange,"Fanal 5-pin padlock",
0795d01a,orange,FCV,
d7c8eec1,orange,FUG,
0756b9e9,orange,FXL,
5b5c6a9e,orange,"Garrison 40mm Brass Padlock",
92f98042,orange,"Gege ANS-2",
836c5ce3,orange,Gloss,
ed0e0d36,orange,"GTV Padlock",
2bdcb8c7,orange,"IKON DS",
d261a3ba,orange,"ISEO F5",
9bc8809e,orange,"Kasp 160 series Diskus",
a5a164ad,orange,"Lockwood 110/40","40mm or larger"
efc01233,orange,"Master Lock 150",
e2e15f47,orange,"Master Lock 532",
9ca2c109,orange,"Master Lock 570 / Master Lock 575 / Master Lock 576",
9441e2cc,orange,"Master Lock V-line 4150",
9f832458,orange,S&S,
4071176d,orange,"Sargent Mortise",
74f65a9c,orange,SIB,
